New Code,New Name,Old Honolulu Code,Old Honolulu Name,Old Oahu Code,Old Oahu Name,Old Kaala Code,Old Kaala Name,Hex
WG01,Lite Lavender,RG110,Red Grey 11,,,,,e1d9de
WG04,Icy Lavender,RG120,Red Grey 12,,,,,d2ccd1
WG06,Star Dust,RG150,Red Grey 150,RG160,Red Grey 160,,,aca4ad
RV212,Rich Raspberry,RP1,Vivid Reddish Purple,RV789,Vivid Reddish Purple,RV789,Vivid Reddish Purple,f5229b
RV111,Hot Pink,RP6,Vivid Pink,RV610,Vivid Pink,RV610,Vivid Pink,ed5ea2
RV01,Water Lily,RV010,Water Lily,,,,,fcf2f7
RV04,Light Orchid,RV030,Light Hot Pink,RV910,Light Hot Pink,,,f3bfd8
RV07,Light Disco Pink,RV050,Lavender Pink,,,,,f0a2c7
RV09,Disco Pink,RV070,Sakura Pink,RV394,Sakura Pink,,,f286b6
RV39,Bright Fuchsia,RV080,Bright Pink,RV497,Bright Pink,,,c776af
RV310,Fuchsia,RV100,Red Onion,,,,,d465a3
RV02,Pale Pink Rose,RV120,Pale Pink,,,,,fce6f0
RV23,Pink Wisp,RV130,Queen Pink,RV192,Queen Pink,,,f8d7e7
RV33,Thistle,RV160,Thistle,,,,,eacde2
RV25,Rosy Lilac,RV180,Hollyhock,RV295,Hollyhock,,,ecb3d2
RV28,Hibiscus Pink,RV200,Dark Orchid,RV288,Mineral Violet,,,d189ae
RV514,Violet Merlot,RV240,Bronze Purple,RV457,Bronze Purple,,,956683
RV515,Ripe Mulberry,RV250,Peony,RV649,Peony,,,895a7d
R22,Ballet Pink,RV260,Pink,,,,,fcdfe5
R23,Sakura,RV270,Shadow Pink,RV193,Shadow Pink ,,,fbd4dc
RV05,Pink Pearl,RV280,Light Pink,RV198,Light Pink,,,f8b9d4
R25,Tender Pink,RV300,Tender Pink,,,,,f7aac1
RV29,Plum Pink,RV320,Apricot Pink,RV490,Apricot Pink,,,cf7aa5
R310,Purplish Pink,RV330,Strawberry Pink,RV591,Strawberry Pink,,,cd7598
R312,Magneta,RV350,Crimson,,,,,bd5d7b
RV34,Faded Lilac,V020,Pale Lilac,,,,,ebcce2
V14,Pale Purple,V030,Mauve,,,,,cbb3d6
V08,Light Violet,V050,Pearl Violet,,,,,a68ac0
V29,Dull Violet,V060,Amethyst,V380,Amethyst,,,9186b5
V112,Vivid Violet,V070,Eggplant Purple,,,,,a372b1
V015,Deep Violet,V080,Dark Violet,V463,Dark Violet,,,887497
V016,Eggplant,V090,Deep Purple,V449,Deep Purple,,,776288
RV32,Lilac Blush,V140,Begonia,V192,Begonia,,,f7dfec
RV35,Bright Lilac,V150,Mallow,V191,Mallow,,,e2c0db
RV57,Dark lilac,V160,Deep Lilac,V185,Deep Lilac,,,d0a7ce
V013,Violet,V210,Signal Violet,V460,Signal Violet,,,8a639a
V22,Lavender Wisp,V230,Viola,,,,,d7cde5
V46,Lavender,V250,Light Lavender,,,,,aaa2d0
V412,Lobelia,V270,Lobella,,,,,988dc4
V414,Electric Indigo,V320,Gentian Violet,,,,,6d6aa8
V32,Icy Periwinkle,V322,Rain Flower Purple,V889,Rain Flower Purple,,,dae4f1
V34,Periwinkle,V330,Prune,,,,,d4d5eb
BV15,Dusty Periwinkle,V340,Lavender Blue,,,,,b8c1d8
BV18,Hydrangea Blue,V350,Hydrangea Blue,V281,Hydrangea Blue,,,a0a7d0
BV28,Bluebonnet,V370,Blue Bell,V381,Blue Bell,,,6c83c1
BV210,Blueberry,V390,Dark Slate Blue,V473,Dark Slate Blue,,,5968af
BV115,Shadow Blue,V450,Dark Lavender,,,,,737698
YR02,Peach Silk,WG0.5,Warm Grey 0.5,WG140,Warm Grey 140,WG140,Warm Grey 140,fee7d6
YGY11,Collingwood Grey,WG01,Warm Grey 1,WG150,Warm Grey 150,WG150,Warm Grey 150,d5d2c8
YGY13,Oyster Grey,WG050,Warm Grey 05,WG050,Warm Grey 050,,,d5d2c8
YGY17,Platinum Grey,WG070,Warm Grey 07,,,,,bcb1ab
WG37,Dark Charcoal,WG09,Warm Grey 9,,,,,676467
YGY18,Stone Grey,WG090,Warm Grey 09,,,,,928b87
WG38,Caviar,WG130,Warm Grey 13,,,,,56585b
WG26,Silver Grey,WG3,Warm Grey 3,,,,,b7b0b1
WG27,Antique Silver,WG4,Warm Grey 4,WG170,Warm Grey 170,WG170,Warm Grey 170,a3a0a0
Y00,Lemon Mist,Y010,Primrose,,,,,fcfbea
Y02,Lemon Chiffon,Y030,Lemon Chiffon,Y196,Lemon Chiffon,,,f4eebb
Y06,Butter,Y040,Calamansi ,,,,,f4e793
Y09,Summer Lemon,Y050,Summer Lemon,,,,,e9cf78
Y19,Canary,Y070,Acid Yellow,,,,,f3cf48
Y17,Bright Lemon Yellow,Y080,Lightning Yellow,,,,,f1e472
Y110,Honeybee Yellow,Y090,Deep Lemon,,,,,f5bc56
Y27,Sunflower,Y1 ,Pastel Yellow,Y494,Pastel Yellow,,,ffd348
YR111,Persimmon,Y10,Apricot,,,,,f68b50
Y611,Dark Sand,Y11,Brown Grey,E280,Brown Grey,,,caa585
Y42,Warm Ivory,Y110,Grayish Yellow,,,,,fae0c5
E511,Chocolate Mocha,Y12,Mahogany,E357,Mahogany,E357,Mahogany,96716b
Y55,Golden Champagne,Y120,Buttercup Yellow,,,,,fddfbe
Y34,Eggnog Yellow,Y121,Prmrose,Y195,Primrose,Y195,Primrose,fbf1d9
E515,Black Brown,Y13,Chestnut Brown,E533,Chestnut Brown,E533,Chestnut Brown,635756
Y59,Marigold Yellow,Y130,Mustard,,,,,e7b781
Y49,Autumn Leaf,Y140,Nugget,,,,,ecb071
E49,Honey Brown,Y145,Bettercup Yellow,E294,Buttercup Yellow,E294,Buttercup Yellow,d7a792
Y212,Golden Yellow,Y150,Grain Yellow,,,,,db9a51
Y215,Toffee,Y180,Shallow Orange Cafe,,,,,d18850
Y111,Mustard,Y2,Sunflower,Y696,Sunflower,Y696,Sunflower,f0af42
Y416,Golden Brown,Y210,Deep Teak,Y569,Deep Teak,,,ad7957
E26,Pale Celery,Y230,Deep Cream,Y190,Deep Cream,,,e8d0ad
E17,Sage Grey,Y250,Flax,,,,,d3c7a7
Y39,Straw,Y260,Yellow Dahlia,,,,,e8c084
Y311,Termite Beige,Y270,Pale Ocre,,,,,d4ac75
Y26,Light Gold,Y3,Barium Yellow,Y295,Barium Yellow,Y295,Barium Yellow,fde16d
YR17,Sunset Orange,Y4,Quince,,,,,fab58a
R013,Tomato,Y5,Rouge Orange,,,,,de6e64
Y28,Corn Yellow,Y6,Lemon Yellow,Y495,Lemon Yellow,Y495,Lemon Yellow,ebae5c
E212,Dusty Olive,Y7,Dull Yellow,,,,,baa67d
Y315,Olive Yellow,Y8,Olive Yellow,Y764,Olive Yellow,Y764,Olive Yellow,bd9057
Y415,Sand Storm,Y9,Yellow Ochre,Y585,Yellow Ocher,Y585,Yellow Ocher,c89367
E14,Khaki Beige,YG040,Yellow Grey 04,,,,,d5caba
E19,Dried Sage,YG080,Yellow Grey 08,,,,,cabea7
E111,Pewter Green,YG100,Yellow Grey 100,YG100,Yellow Grey 100,,,b5a696
YR52,Cameo Rose,YR030,Carmine Red,YR198,Carmine Red,,,fae0d7
R14,Sheer Peach,YR050,Spring Orange,,,,,f9bdb6
YR59,Cantaloupe,YR070,Light Orange,,,,,f9af9c
YR511,Pale Coral,YR090,Peach Pie,YR494,Peach Pie,,,f69172
Y216,Caramel,YR1,Dark Yellow,Y583,Dark Yellow,Y583,Dark Yellow,c68e54
E612,Brick Brown,YR10,Brun,E558,Brun,E558,Brun,a37871
YR38,Burnt Ochre,YR107,Reddish Yellow,YR492,Reddish Yellow,YR492,Reddish Yellow,e5a484
YR11,Peachy Blush,YR110,Mellow Peach,YR297,Mellow Peach,,,fcdacb
E66,Light Fawn,YR148,Thin Persimmon,E189,Thin Persimmon,,,c8a092
YR19,Marigold Orange,YR170,Chrome Orange,YR696,Chrome Orange,,,f8ad66
YR015,Burnt Orange,YR172,Tiger Lily,,,,,db8057
YR213,Squash Orange,YR180,Lipstick Orange,,,,,e97d60
YR513,Papaya,YR190,Cadmium Orange,,,,,f47c60
Y213,Dark Marigold,YR2,Marigold,Y792,Marigold,Y792,Marigold,e49c01
YR37,Roasted Cashew,YR20,Morin,E477,Morin,E477,Morin,f1b28d
YR25,Powder Orange,YR205,Powdery Orange,YR196,Powdery Orange,YR196,Powdery Orange,fab898
E47,Camel,YR209,Hazelnuts,E288,Hazelnuts,E288,Hazelnuts,dcb092
Y43,Warm Beige,YR212,Milk White,E191,Cream Color,E191,Cream Color,f7ddc0
YR03,Pastel Blush,YR220,Yellowish Shade,,,,,fbe3d3
Y56,Milkshake,YR230,Light Reddish Yellow,,,,,facc94
Y45,Cream,YR240,Cream,,,,,f2c39d
Y46,Peach Yogurt,YR250,Moccasin,,,,,f4b684
Y410,Goldenrod,YR260,Yellowish Brown,,,,,ecaf73
YR112,Orange,YR3,Orange,YR792,Orange,,,ff8a28
Y29,Melon Yellow,YR33,Melon Yellow,Y691,Melon Yellow,Y691,Melon Yellow,eda14c
Y210,Pumpkin Yellow,YR34,Yellow,Y593,Yellow,Y593,Yellow,e89b53
YR07,Salmon Orange,YR4,Salmon Pink,YR295,Salmon Pink,,,ffaf71
YR515,Burnt Sienna,YR5,Terra Cotta,E679,Terra Cotta,E679,Terra Cotta,c97765
Y48,Light Apricot,YR6,Primary Yellow,Y396,Primary Yellow,Y396,Primary Yellow,edb37e
YR09,Sandstone,YR7,Cadium Yellow,YR596,Cadmium Yellow,YR596,Cadmium Yellow,f9a375
YR29,Grapefruit,YR8,Salmon,YR495,Salmon,YR495,Salmon,f69476
E59,Chestnut,YR9,Yellow Ochre,E367,Caramel,E367,Caramel,ab7a6c
E615,Cherry Cola,YR91,Natural Oak,E644,Natural Oak,E644,Natural Oak,7c564f
E514,Dark Chocolate,YR92,Chocolate,E342,Chocolate,E342,Chocolate,7a6966
E513,Taupe Brown,YR95,Burnt Sienna,E340 ,Burnt Sienna,,,82726e
BV316,Prussian Blue,,,,,B288,Lapis Lazuli,496d9b
B010,Blue Lagoon,,,B389,Fresh Blue,B389,Fresh Blue,5bc4d8
V33,Lavender Mist,,,B990,Pale Lavender,B990,Pale Lavender,d9dff0
WG12,Smoke White,,,BG041,Cool Grey 041,BG041,Cool Grey 041,e6e5e8
BGY05,Shark Grey,,,BG082,Cool Grey 082,BG082,Cool Grey 082,879098
CG26,Anchor Grey,,,CG051,Neutral Grey 051,CG051,Neutral Grey 051,999fa3
CG15,Slate Grey,,,,,CG081,Slategray,b1b7bb
CG16,Neutral Grey,,,,,CG083,Neutral Grey,acb4b9
GG18,Eclipse Grey,,,CG130,Neutral Grey 130,CG130,Neutral Grey 130,60646d
Y610,Sand,,,E182,Putty,E182,Putty,d7bb9f
E57,Cappuccino,,,,,E198,Light Grey Orange,cca694
E912,Hearthstone,,,E262,Tan,E262,Tan,a68681
Y57,Unbleached Titanium,,,E293,Pale Cream,E293,Pale Cream,fbcea0
E512,Espresso,,,,,E340,Burnt Sienna,846e6a
Y613,Twine Beige,,,E371,From Dust,E371,From Dust,bd9f7d
E315,Vandyke Brown,,,E440,Bronze,E440,Bronze,7b6c63
E312,Fennel Seed,,,E463,Walnut,E463,Walnut,af967a
YR316,Hazelnut Cocoa,,,E645,Burnt Orange,E645,Burnt Orange,8d6255
Y516,Walnut,,,E761,Vignone,E761,Vignone,9a6f5a
E613,Reddish Brown,,,E769,Brick Brown,E769,Brick Brown,99655f
G213,Rainforest Green,,,G458,Hunter Green,G458,Hunter Green,518f73
BG115,Dark Teal,,,G460,Deep Sky Blue,G460,Deep Sky Blue,5496a7
BG213,Bright Parrot Green,,,,,G463,Bright Parrot Green,43ac90
BG313,Lake Green,,,,,G474,Lake Green,39b1a2
BG010,Peacock Blue,,,G482,Ice Blue,G482,Ice Blue,37bebd
YG013,Chartreuse,,,G487,Chartreuse Green,G487,Chartreuse Green,c6bc5e
BGY17,Cyberspace,,,GG090,Green Grey 090,GG090,Green Grey 090,748087
RV45,Plum Blossom,,,R186,Dark Pink,R186,Dark Pink,d1b2c7
R17,Baby Pink,,,,,R188,Baby Skin Pink,fac4c5
YR44,Pale Complexion,,,R194,Skin White,R194,Skin White,f4ccc0
R68,Deep Mauve,,,R275,Orchid Smoke,R275,Orchid Smoke,a5828e
E714,Madder Brown,,,R446,Red Bean Paste,R446,Red Bean Paste,895a5d
R510,Wine Red,,,R457,Wine Red,R457,Wine Red,8e5768
R515,French Roast Coffee,,,,,R573,Grape Ash,7a5d60
R414,Light Maroon,,,R585,Vivid Red ,R585,Vivid Red ,bb667c
R111,Hot Pink Carnation,,,R588,Scarlet,R588,Scarlet,e5727e
R114,Scarlet,,,,,R688,Bright Orange,d55157
R214,Cranberry,,,R872,Tomato,R872,Tomato,af5065
RV24,Dull Pink,,,RV194,Medium Pink,RV194,Medium Pink,f3bbd6
V07,Smoky Lavender,,,V276,Royal Light,V276,Royal Light,a190c4
RV58,Deep Lilac,,,V280,Jacaranda,V280,Jacaranda,c492ba
V15,Wisteria,,,,,V285,Soft Violet,c1b0d3
RV315,Deep Pansy,,,,,V286,Hydrangea Violet,87487d
V24,Evening Petunia,,,V287,Purple Mallow,V287,Purple Mallow,beb2d8
V214,Purple,,,V660,Blue Violet,V660,Blue Violet,785ea8
WG23,Dorian Grey,,,WG160,Warm Grey 160,WG160,Warm Grey 160,cfcccb
WG35,Peppercorn Grey,,,WG190,Warm Grey 190,WG190,Warm Grey 190,807779
YR28,Apricot,,,,,Y360,Yellowish Orange,f8a684
Y08,Pineapple,,,Y397,Canaria Yellow,Y397,Canaria Yellow,ecd384
Y615,Olive Wood,,,Y468,Taffy,Y468,Taffy,a38065
Y310,Gold Satin,,,Y488,Shallow Earth,Y488,Shallow Earth,ddb16e
Y211,Deep Yellow,,,Y697,Deep Yellow,Y697,Deep Yellow,e0944b
YR115,Blood Orange,,,,,Y794,Sanguine Orang,ea7b55
YGY22,Grey Tint,,,YG020,Yellow Grey 020,YG020,Yellow Grey 020,d7d4d2
YGY25,Sea Salt,,,YG040,Yellow Grey 040,YG040,Yellow Grey 040,cacac5
YGY27,Deep Horizon Grey,,,YG150,Yellow Grey 150,YG150,Yellow Grey 150,9a988e
Y411,Eggshell Brown,,,YR394,Eggshell,YR394,Eggshell,f2b383
YR510,Spicy Salmon,,,YR493,Mid Orange,YR493,Mid Orange,f8a390
YR114,Deep Sunset Orange,,,YR892,French Vermillion,YR892,French Vermillion,f1735a
BV04,Light Cornflower,,,B188,Light Hydrangea,,,bcd1ed
BV34,Ice Blue,,,B194,Horizon Blue,,,c5ddec
BV19,Blue Iris,,,B271,Grayish Blue,,,9da2c3
B07,Light Blue,,,B292,Light Sky Blue,,,8dd6e9
BV37,Glacier Blue,,,B294,Galaxy Blue,,,79b1db
BV09,Deep Cornflower,,,B369,Purplish Blue,,,698ec8
BV59,Summer Sky,,,B384,Hydron Blue,,,77a6d9
BV014,Ultramarine,,,B768,Stratospheric Blue,,,3561ad
BV03,Powder Blue,,,B991,Pale Blue Gray,,,dae2f3
BGY36,Navy Grey,,,BG120,Cool grey 120,,,646f79
GG20,Pale Grey,,,CG021,Neutral Grey 021,,,dbe0dd
CG03,Beacon Grey,,,CG022,Neutral Grey 022,,,dde4e7
CG13,Thundercloud Grey,,,CG023,Neutral Grey 023,,,dbdddf
CG14,Pewter Grey,,,CG040,Neutral Grey 040,,,cfd0d2
CG27,Dark Grey,,,CG071,Neutral Grey 071,,,868a92
E64,Light Taupe,,,E180,Shallow Camelia,,,cbaca2
Y68,Light Milk Tea,,,E187,Milk Tea Multi,,,e3c7a9
E93,Rosy Grey,,,E188,Champagne,,,d7bfb9
E13,Limestone,,,E195,Shell White,,,d8ceba
Y66,Almond Cream,,,E286,Mushroom White,,,e6c2a0
E36,Old Salem Grey,,,E289,Lye Color,,,d7c1a3
E712,Sweet Rosy Brown,,,E355,Madder Red,,,a77477
E913,Walnut Brown,,,E356,Maroon,,,8c7372
E710,Copper Brown,,,E363,Red Bean,,,c28d88
YR310,Light Toffee,,,E384,Red Gray,,,d1957e
YR36,Orange Pie,,,E399,Sandy Brown,,,f4b69c
E411,Tumbleweed,,,E475,Tumbleweed,,,c59274
E915,Dark Bark Brown,,,E530,Dark Bark,,,625754
YGY03,Worldly Grey,,,E685,Gray Wolf Hair,,,e0d4cc
E30,French Grey,,,E989,Further Color of Skin,,,ddcfbf
FY03,Fluorescent Pink,,,FY040,Fluorescent Pink,,,ea73ad
G29,Faded Green,,,G271,Lieberman Green,,,8cb29c
YG313,Camo Green,,,G364,Seedling Green,,,94a57b
YG014,Matcha,,,G369,Matcha Green,,,a1a25a
E03,Pale Sage,,,G391,Pale Moss,,,eaebdc
G215,Dark Green,,,G448,Dark Green,,,507f6f
BG312,Deep Turquoise,,,G471,Mint Green,,,44b2a5
YG114,Olive Green,,,G578,Deep Yellow Green,,,b2a45b
BG22,Mint Mist,,,G693,Helsinki Green,,,cee9da
BGY08,Gentleman Grey,,,MG109,Blue Grey 109,,,5f7582
R613,Burgundy Bark,,,R341,Russet Brown,,,7d6469
R19,Amsterdam Rose,,,R394,Light Rouge,,,e17b82
R58,Garnet Rose,,,R480,Garnet Rose,,,b67084
YGY01,Cornforth White,,,RG020,Red Grey 020,,,eae6e3
WG24,Pavestone Grey,,,RG040,Red Grey 040,,,c3bbbc
WG05,Lavender Grey,,,RG140,Red Grey 140,,,d1cbd1
RV31,Lilac Mist,,,RV195,Cotton Candy,,,f6deeb
RV27,Orchid Pink,,,RV380,Raspberry,,,d88ebd
RV210,Red Violet,,,RV477,Calamus Color,,,bd6e9c
RV211,Dragonfruit Pink,,,RV593,Fuchsia,,,d45193
RV313,Dark Pansy,,,RV777,Azalea Purple,,,b64597
V35,Lavender Silk,,,V187,Vine Purple,,,bbbade
V23,Pale Lavender,,,V188,Sakura Purple,,,cfc8e2
V09,Vintage Purple,,,V268,Violet,,,9e7db8
V25,Violet Rose,,,V289,Mentha Piperita,,,c3add3
V411,Lavender Indigo,,,V366,Potato Purple,,,938ec5
BV27,Bluebell,,,V377,Light Purple,,,8b9ace
V413,Blue Violet,,,V558,Rust Purple,,,7673b1
RV53,Lilac,,,V789,Light Peach,,,d9c4df
V12,Dusty Orchid,,,V890,Pale Hibiscus,,,e0d3e8
WG28,Jet Grey,,,WG180,Warm Grey 180,,,8d898b
WG36,Deep Slate Grey,,,WG200,Warm Grey 200,,,666063
Y37,Light Wheat,,,Y291,Naples Yellow,,,ebca94
YGY21,Pearl,,,YG010,Yellow Grey 010,,,eae8e1
YGY24,Horizon Grey,,,YG030,Yellow Grey 030,,,c8c5c2
YGY26,Cement Grey,,,YG051,Yellow Grey 51,,,aaa9a0
E215,Dark Khaki Green,,,YG130,Yellow Grey 130,,,786b5f
GG28,Rock Bottom Grey,,,YG140,Yellow Grey 140,,,727673
YR27,Peach Cobbler,,,YR496,Peach Puff,,,f1a485
Y214,Sweet Potato,,,YR593,Jurassic Gold,,,dc874c
YR014,Tuscan Orange,,,YR687,Tuscan Orange,,,da8560
YR110,Light Orange,,,YR695,Apricot Orange,,,ed8e5c